using System;
using System.Collections.Generic;
using System.Linq;
using System.Net;
using System.Net.Http;
using System.Threading.Tasks;
using System.Web.Http;
using eMIMapi.Helper;
using System.ComponentModel;
using System.Data;
using System.Drawing;
using System.Text;
using System.Diagnostics;
using System.Security.Authentication;
using System.Security.Cryptography.X509Certificates;
using Inetlab.SMPP;
using Inetlab.SMPP.Builders;
using Inetlab.SMPP.Common;
using Inetlab.SMPP.Logging;
using Inetlab.SMPP.PDU;
using System.Timers;
using System.Configuration;
using System.Web;
using RestSharp;
using Newtonsoft.Json;

namespace eMIMapi.Controllers
{
    //sms types
    //premium sms   - 13
    //linktext sms  - 21
    //otp sms       - 33
    //campaign sms  - 47
    //INTERNATIONAL - 15
    //DUBAI         - 16
    //PRIORITY OTP  - 17 
    //PRIORITY TRAN - 18 
    //KSA           - 19
    //UAE WHITE PANEL - 20

    public class RCSRoot
    {
        public List<RCSMessage> messages { get; set; }
    }

    public class RCSMessage
    {
        public string to { get; set; }
        public int messageCount { get; set; }
        public string messageId { get; set; }
        public Status status { get; set; }
    }
    public class Status
    {
        public int groupId { get; set; }
        public string groupName { get; set; }
        public int id { get; set; }
        public string name { get; set; }
        public string description { get; set; }
    }

    [RoutePrefix("api/mim")]
    public class m1mController : ApiController
                //if (!(mobile.Length == 12 || mobile.Length == 10)) return "Invalid Mobile Number.";
                //double Num;
                //bool isNum = double.TryParse(mobile, out Num);
                //if (!isNum) return "Invalid Mobile Number.";

                //if (mobile.Trim().Length == 10) mobile = "91" + mobile;

                if (msg.Trim() == "") return "Invalid Message Text";

                if (!(msgtype == "13" || msgtype == "21" || msgtype == "33" || msgtype == "47" || msgtype == "15" || msgtype == "16" || msgtype == "17" || msgtype == "18" || msgtype == "24")) return "Invalid Message Type";

                string peid = "";
                if (msgtype != "15" && msgtype != "16" && msgtype != "24")
                    peid = ob.getPEid(userid);

                if (msgtype != "15" && msgtype != "16" && msgtype != "24")
                    if (peid == "") return "Blocked by DLT";

                if (msgtype == "16")
                {
                    if (mobile.Trim().Length < 12)
                    {
                        return "Invalid Mobile Number";
                    }
                }

                //check balance
                double rate = 0;
                int noofsms = GetMsgCount(msg.Trim());
                bool ucs = false;
                if (msg.Trim().Any(c => c > 126)) ucs = true;

                if (msgtype == "13" || msgtype == "15" || msgtype == "16" || msgtype == "17" || msgtype == "18" || msgtype == "24") rate = Convert.ToDouble(dt.Rows[0]["rate_normalsms"]);
                if (msgtype == "21") rate = Convert.ToDouble(dt.Rows[0]["rate_smartsms"]);
                if (msgtype == "33") rate = Convert.ToDouble(dt.Rows[0]["rate_otp"]);
                if (msgtype == "47") rate = Convert.ToDouble(dt.Rows[0]["rate_campaign"]);
                if ((Convert.ToDouble(dt.Rows[0]["balance"]) * 1000) <= ((rate * 10) * noofsms * mobList.Count))
                //if ((Convert.ToDouble(dt.Rows[0]["balance"]) * 1000) <= ((rate * 10) * noofsms))
                { return "Insufficient Balance"; }
                //  if (Convert.ToDouble(dt.Rows[0]["balance"]) <= (rate * noofsms)) return "Insufficient Balance";

                //check valid sender id
                // if (!ob.CheckSenderId(userid, sender)) return "Invalid Sender ID";

                //get account for messagetype and bind ----

                if (msgtype == "47")
                {
                    sms_provider = sms_provider_SIM;
                    sms_ip = sms_ip_SIM;
                    sms_port = sms_port_SIM;
                    sms_acid = sms_acid_SIM;
                    sms_systemid = sms_systemid_SIM;
                    sms_password = sms_password_SIM;
                }
                else if (msgtype == "13")
                {
                    sms_provider = sms_provider_VCON;
                    sms_ip = sms_ip_VCON;
                    sms_port = sms_port_VCON;
                    sms_acid = sms_acid_VCON;
                    sms_systemid = sms_systemid_VCON;
                    sms_password = sms_password_VCON;

                    if (HomeCR)
                    {
                        sms_provider = sms_provider_HC;
                        sms_ip = sms_ip_HC;
                        sms_port = sms_port_HC;
                        sms_acid = sms_acid_HC;
                        sms_systemid = sms_systemid_HC;
                        sms_password = sms_password_HC;
                    }
                }
                else if (msgtype == "33")
                {
                    sms_provider = sms_provider_OTP;
                    sms_ip = sms_ip_OTP;
                    sms_port = sms_port_OTP;
                    sms_acid = sms_acid_OTP;
                    sms_systemid = sms_systemid_OTP;
                    sms_password = sms_password_OTP;
                    if (HomeCR)
                    {
                        sms_provider = sms_provider_OTP_HC;
                        sms_ip = sms_ip_OTP_HC;
                        sms_port = sms_port_OTP_HC;
                        sms_acid = sms_acid_OTP_HC;
                        sms_systemid = sms_systemid_OTP_HC;
                        sms_password = sms_password_OTP_HC;
                    }
                }
                else if (msgtype == "15")
                {
                    sms_provider = sms_provider_INT;
                    sms_ip = sms_ip_INT;
                    sms_port = sms_port_INT;
                    sms_acid = sms_acid_INT;
                    sms_systemid = sms_systemid_INT;
                    sms_password = sms_password_INT;
                }
                else if (msgtype == "16")
                {
                    sms_provider = sms_provider_DUB;
                    sms_ip = sms_ip_DUB;
                    sms_port = sms_port_DUB;
                    sms_acid = sms_acid_DUB;
                    sms_systemid = sms_systemid_DUB;
                    sms_password = sms_password_DUB;
                    if (userid == "MIM2200674" || userid == "MIM2200714" || userid == "MIM2200704" || userid == "MIM2200731" || userid == "MIM2200768" || userid == "MIM2200780" || userid == "MIM2200781")
                    {
                        sms_provider = sms_provider_DUB_2;
                        sms_ip = sms_ip_DUB_2;
                        sms_port = sms_port_DUB_2;
                        sms_acid = sms_acid_DUB_2;
                        sms_systemid = sms_systemid_DUB_2;
                        sms_password = sms_password_DUB_2;
                    }
                }
                else if (msgtype == "24")
                {
                    sms_provider = sms_provider_UIN;
                    sms_ip = sms_ip_UIN;
                    sms_port = sms_port_UIN;
                    sms_acid = sms_acid_UIN;
                    sms_systemid = sms_systemid_UIN;
                    sms_password = sms_password_UIN;
                }
                else if (msgtype == "17" || msgtype == "18")
                {
                    sms_provider = sms_provider_PRIORITY;
                    sms_ip = sms_ip_PRIORITY;
                    sms_port = sms_port_PRIORITY;
                    sms_acid = sms_acid_PRIORITY;
                    sms_systemid = sms_systemid_PRIORITY;
                    sms_password = sms_password_PRIORITY;
                }
                if (userid == "MIM2101450")
                {
                    sms_provider = sms_provider_API;
                    sms_ip = sms_ip_API;
                    sms_port = sms_port_API;
                    sms_acid = sms_acid_API;
                    sms_systemid = sms_systemid_API;
                    sms_password = sms_password_API;
                }

                //bool isNumeric = long.TryParse(Convert.ToString(sender).Trim(), out long n);
                //if (isNumeric)
                //{
                //    sms_provider = sms_provider_PROMO;
                //    sms_ip = sms_ip_PROMO;
                //    sms_port = sms_port_PROMO;
                //    sms_acid = sms_acid_PROMO;
                //    sms_systemid = sms_systemid_PROMO;
                //    sms_password = sms_password_PROMO;
                //}

                string templateid = "";
                if (msgtype != "15" && msgtype != "16" && msgtype != "24")
                {
                    if (templateid == "1111111111111111111" || templateid == "" || templateid == "TEMPLATE-ID")
                    {
                        string sql = "";
                        string templID = ob.GetTemplateIDfromSMS(sender, msg, ucs);
                        if (templID == "")
                        {
                            // process REJECTION ....
                            //return "";
                            //insert into NOTSUBMITTED, MSGSUBMITTED & DELIVERY as REJECTED 
                            string sRet = "";
                            string lastMsgID = "";
                            foreach (var m in mobList)
                            {
                                string nid = "";
                                for (int x = 0; x < noofsms; x++)
                                {
                                    string smsTex = ob.GetSMSText(msg, x + 1, noofsms, ucs);
